method,block_size,weight_json,chosen_start_layer,chosen_end_layer_inclusive,combined_score
minimax_z,1,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",26,26,-0.6328503754177468
minimax_z,2,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",13,14,-0.49804328439601353
minimax_z,3,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",13,15,-0.4302926841798955
minimax_z,4,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",12,15,-0.37308084237934847
minimax_z,5,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",12,16,-0.30261283597430677
minimax_z,6,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",11,16,-0.24191547095074745
minimax_z,7,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",10,16,-0.1816382641277391
minimax_z,8,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",9,16,-0.15043191482555596
minimax_z,9,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",8,16,-0.09765470725447058
minimax_z,10,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",8,17,-0.04985236793948425
minimax_z,11,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",7,17,-0.004386227246655939
minimax_z,12,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",7,18,0.035062832640529076
minimax_z,13,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",7,19,0.09329639248881634
minimax_z,14,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",6,19,0.18314357537247042
minimax_z,15,"{""syntax"": 0.3333333333333333, ""code"": 0.3333333333333333, ""math"": 0.3333333333333333}",7,21,0.20636709749695117
